edate,VarCov_mktrf_mktrf,VarCov_smb_mktrf,VarCov_hml_mktrf,VarCov_smb_smb,VarCov_hml_smb,VarCov_hml_hml
1926m7,.0028828082,.000013674266,.000011175743,.001050732,3.4121176e-06,.0012279727
1926m8,.0025998077,-.000012179667,-.000029415585,.0010009251,.000060313618,.0011981193
1926m9,.0023414905,-.000018598483,.000038189042,.00090798357,.000015978465,.0012449339
1926m10,.0020770114,-5.3524224e-07,.000042702479,.00082494033,.000019718587,.0010532036
1926m11,.0020361315,.00001269807,.000040702249,.00072497298,.000019301702,.00089666754
1926m12,.001854026,.000017295421,.000033659075,.00064047001,.000020517924,.00077674893
1927m1,.0017021764,.00002287624,.000031314503,.00056700583,.000020225056,.00067422376
1927m2,.0015353751,.000034028824,5.1228189e-06,.00050993561,-7.0810943e-06,.00090373988
1927m3,.0015302018,.000032413263,.000095781317,.00045535542,-8.5876372e-06,.00090016774
1927m4,.0013850983,.000047068384,.00010792835,.0004492896,.000039942621,.00091317663
1927m5,.0012576227,.000048616519,.000099199853,.00040436728,.000036832989,.00078383536
1927m6,.0014164852,.00011826477,.00031326379,.00038892703,.000095966963,.0010067013
1927m7,.0013951847,.00010080993,.00032655237,.00035300717,.00007935438,.00091287523
1927m8,.0017806647,-.00013412657,.00022144773,.00047887978,.00011814329,.00081745943
1927m9,.0016146178,-.00011740593,.00017381707,.00043774635,.00013909546,.00095800043
1927m10,.0016503995,-.00023833491,.00012922229,.0005856225,.00016034606,.00083617069
1927m11,.0017860431,-.0002908445,.00032588182,.00057885499,.000081735408,.0010598848
1927m12,.0020138684,-.00014271392,.00027180184,.00061541726,.00006270576,.00090814725
1928m1,.0018180491,-.00010809258,.00022944323,.00055516796,.000048241269,.00080911763
1928m2,.0016505932,-.00013960467,.00021543163,.00074055517,.000012918238,.0007158813
1928m3,.0015536941,-.00008012099,.00021318567,.00071742875,.000028756613,.00063937122
1928m4,.00218889,-.00008770018,.00010226403,.0006345642,.000030985448,.00059777207
1928m5,.0020938087,.000019020228,.00019104013,.00076013565,.00013833842,.00070033129
1928m6,.0018714668,.000041620176,.00016227906,.00078834692,.000052342675,.00083506072
1928m7,.0020437927,.00019344955,.000167121,.00087899208,.000059406484,.00072193553
1928m8,.0018208241,.00017872469,.0001510936,.00080131047,.000061245053,.0006379853
1928m9,.0020578529,.00008368292,.00003493144,.0007719908,.000096922486,.00065316254
1928m10,.001889396,.0001136197,.000043209169,.00074162107,.000093223651,.00057489378
1928m11,.0016932175,.00011902758,.000033284461,.00072106265,.000043808875,.00061384239
1928m12,.0029995949,-.000042284737,.00027520242,.00068799336,5.9797208e-06,.00063477212
1929m1,.0026403507,-.000025510588,.00024640458,.00062035932,.000013713618,.00057090475
1929m2,.0025188257,-.00011242017,.00018681496,.00074012525,.00006200013,.00054278475
1929m3,.002240527,-.000085093357,.00016078931,.00065560272,.000051163326,.00051078235
1929m4,.0020197567,-.000016230335,.00013386656,.00092057924,-5.4148683e-07,.00048005796
1929m5,.0018064204,-9.8237042e-06,.000124057,.00082389527,-6.0566811e-07,.00043302774
1929m6,.0022219408,.00030709201,.00024220286,.0011665586,.000095849646,.00045046696
1929m7,.0029434573,.00017986204,.000015345127,.0010915622,.0001450384,.00055741455
1929m8,.0027597968,.000093142495,.000079256031,.0011791158,.000072317831,.00057934155
1929m9,.0031035887,-.00039045294,.000066298686,.002351088,.00010006633,.00051341794
1929m10,.0031857877,-.00036743947,.00010793598,.0020501306,.0000834721,.00047348026
1929m11,.0080028903,.00013606322,-.0014187964,.0020256375,-.00014493219,.0013061614
1929m12,.0090914238,.0002575003,-.0017447388,.0018123348,-.00018154913,.0014896187
1930m1,.0078581758,.00023797207,-.0014616101,.0018362876,-.00013928486,.0012631679
1930m2,.0070862314,.00030178408,-.0012756793,.0017658984,-.00014149564,.0010945987
1930m3,.0061756261,.00027418483,-.0010686982,.0015318459,-.00011629926,.00092978252
1930m4,.0058478867,.00036896294,-.00092836999,.0014911395,-.00010242323,.00079676061
1930m5,.0051689427,.00033528288,-.000777332,.0012972491,-.000083419553,.0007100497
1930m6,.0045631207,.0003329195,-.00065094873,.0011954299,-.000057687128,.00063278148
1930m7,.0074355728,.00073882489,-.00084905262,.0012003432,-.000086621003,.00059868122
1930m8,.0065758326,.00064257631,-.00077776751,.0010499865,-.000068062589,.00058407808
1930m9,.005702165,.00057950814,-.0006624966,.00099488115,-.000039867748,.00053559919
1930m10,.0071252235,.00077328034,-.00018319432,.00094762584,.000070995477,.00096690195
1930m11,.0072504366,.00072061241,-.000077986515,.00083069451,.000065486274,.00087065971
1930m12,.0064461348,.00060142181,.000012974103,.00079376466,6.4690416e-06,.00098141422
1931m1,.0064636813,.00086685503,.00030801108,.0010252265,.00022601718,.0013492772
1931m2,.0059714164,.00092921063,.00053051795,.0010940813,.00041120086,.0018722023
1931m3,.0064243539,.0010979725,.00054788328,.0011109846,.00038512517,.0015845613
1931m4,.0061817379,.00089022965,.00065679982,.0010967636,.00028785414,.0015744715
1931m5,.0067332848,.0012110773,.00088325195,.0012755494,.00040514462,.0016009909
1931m6,.0081689823,.00079813163,.0015250123,.0014784345,.00019776393,.0020835856
1931m7,.009152093,.00039577187,.0026175536,.0017152077,-.00017243318,.0036039799
1931m8,.008549666,.00031958221,.0023428907,.0015137894,-.00015523534,.003055301
1931m9,.0073908423,.00029845114,.0019793035,.0013769054,-.00010944497,.0025702447
1931m10,.017079478,.00024992373,.0036667269,.0012013186,-.00011548055,.0029080862
1931m11,.015336412,.00017490004,.0031631307,.0011031659,-.00010751575,.0024278741
1931m12,.014348619,-.000028021264,.0031505025,.0012164721,-.00023673383,.0024622302
1932m1,.014785799,.000045441084,.0039567202,.0010668823,-.00019009363,.0033560954
1932m2,.012790712,.000017262666,.0036648975,.0011438713,.000025503099,.0039422452
1932m3,.011291121,-.000034753033,.0030655276,.0011162518,.000053423992,.0032865487
1932m4,.01144053,-.00015679409,.0028745462,.0010423253,.000018556795,.0028156028
1932m5,.014045425,-.00027917797,.0025812429,.00093714549,.000027773027,.0023422779
1932m6,.017495515,-.00074429094,.0029007068,.0010090917,-.000055492044,.0021444827
1932m7,.015071223,-.00061063725,.0025598502,.00088375335,-.00003738657,.0021672298
1932m8,.026143355,-.0017436804,.014705498,.0010703664,-.001750754,.021024555
1932m9,.038305614,.00148224,.02362108,.0038208107,-.00022586407,.033733521
1932m10,.03302059,.0013429172,.019943599,.0033855662,-.00014749182,.028170547
1932m11,.030647628,.0013625197,.017894614,.0030377856,-.000055417273,.024543671
1932m12,.026826365,.0011657628,.0160989,.0026788202,-.0001049239,.022816993
1933m1,.02319828,.0010360762,.01366228,.0033178302,.0001063798,.01965346
1933m2,.01993257,.00091632613,.011500522,.0028667459,.0001055831,.016489958
1933m3,.020184981,.0010650846,.010227926,.0025920568,.00012099639,.013548922
1933m4,.017429665,.001009993,.00880278,.002447397,.00019588244,.01179261
1933m5,.032446574,.0021083893,.013451107,.0024014821,.00049487886,.014150058
1933m6,.032997869,.0082971985,.015239838,.021269264,.0049016275,.016952293
1933m7,.030163096,.0076953229,.012861578,.019309515,.0041600596,.013853475
1933m8,.027173111,.0067361663,.010795923,.016593866,.0034739999,.011400378
1933m9,.024875093,.0058204709,.0092828814,.014688428,.0029149069,.0093861623
1933m10,.02291207,.0051201042,.009277503,.012615993,.0027038564,.0099317459
1933m11,.020670524,.0044673211,.0085634543,.010836737,.0023824633,.0092953425
1933m12,.018794639,.0038191385,.0073112729,.0099303536,.00201223,.0076354523
1934m1,.016174626,.003288103,.0060727848,.0085377535,.0016787482,.0062831566
1934m2,.015613684,.0038462309,.0072773155,.0095531475,.0026166858,.0087352879
1934m3,.013560039,.0033137016,.0060327542,.0085812118,.0022475207,.0071693687
1934m4,.01168325,.002856541,.0050542662,.0074596261,.0018720247,.0059978492
1934m5,.010146976,.0024496848,.0043294486,.0065190624,.001560235,.0051624803
1934m6,.0095168259,.0021610549,.0041173506,.0056097265,.0013710429,.0048336135
1934m7,.0082624797,.0018555345,.0034338487,.0048998422,.0011927777,.0041242661
1934m8,.0087772598,.0022182043,.0043178266,.0049289255,.0015979536,.0052691214
1934m9,.0078694522,.0021250583,.0036119779,.0046500466,.0013770951,.0043121399
1934m10,.0068180598,.0018436714,.0030183434,.0040426264,.0011643904,.0035752067
1934m11,.0059747701,.0015793028,.0027214121,.0035029212,.00098949333,.0034018732
1934m12,.0058827824,.0017909195,.0022056391,.003606745,.00080071174,.0029025062
1935m1,.0051083681,.0015565136,.0018930566,.0032378435,.00064053613,.002586137
1935m2,.004651404,.0013269867,.0016744793,.0028076351,.00053122698,.002215429
1935m3,.0041369535,.0011439917,.0017337016,.0024266611,.00048287865,.0027326227
1935m4,.0038434502,.0011408847,.0017237272,.0022880665,.00055777928,.0027108029
1935m5,.0041982858,.00091317896,.0017708399,.0020189991,.00044690317,.0024801409
1935m6,.0037565473,.0007493915,.0015456261,.0019123462,.00034358352,.0021264823
1935m7,.0036140988,.00048990303,.0013927718,.0020341286,.0002478516,.0018158032
1935m8,.0037201208,.00051696441,.0016898859,.0017888281,.00029556444,.0021770897
1935m9,.0033009469,.00058953668,.0015937299,.0020990046,.00052340562,.0022549147
1935m10,.0029412054,.00054393942,.0013416809,.0018485364,.00042145653,.0021697667
1935m11,.0030685337,.0006244859,.0010479562,.0016960098,.00032321393,.0019116718
1935m12,.0029067982,.00071514811,.0015363824,.0017248624,.00075074501,.0036789454
1936m1,.002737541,.00063471048,.001321246,.0014968622,.00062673201,.0030318126
1936m2,.0028731911,.00086421688,.0018126537,.0016595694,.0010140162,.0041119629
1936m3,.0025688217,.0007690718,.0016285562,.0014562138,.00090239325,.0037189184
1936m4,.0022711162,.00067194283,.001374473,.0012707963,.00075036916,.0031180077
1936m5,.0029545147,.0011724649,.0013682474,.0016452192,.00078498956,.0026600775
1936m6,.0028413893,.0010556059,.0012506328,.001435615,.00067293731,.0022799303
1936m7,.0025378468,.00090402283,.0010485698,.0014091774,.0006153849,.0019268706
1936m8,.0026701945,.00085866207,.0010198216,.0012414913,.00053888914,.0016809966
1936m9,.0023578915,.00074848346,.00090781407,.00108768,.00048697169,.0016127428
1936m10,.0020904928,.00067687023,.00077322352,.0010767787,.00043184523,.0013541027
1936m11,.0023540726,.00048943423,.00080365216,.0010295608,.00033717373,.0012142226
1936m12,.0021651175,.00070471846,.00067209767,.0020382204,.00023549478,.0010512922
1937m1,.0019275562,.00062549091,.00059338252,.0019420709,.00030135098,.0010991861
1937m2,.0018050141,.00065499637,.00057279179,.0019370763,.00033492272,.0010139513
1937m3,.0016180924,.00058022159,.0005520992,.0016969915,.00034592976,.0012105325
1937m4,.0014677957,.00053015508,.00048465843,.0015232693,.00025463212,.0015946156
1937m5,.0021085702,.00076401146,.00071329006,.0015380987,.00033419472,.0015776705
1937m6,.0019045444,.00067842926,.00068134035,.0013447198,.00031477844,.0015494018
1937m7,.0019916717,.00077401201,.00074852316,.0013718921,.00037731821,.0014943179
1937m8,.0025833631,.00077020982,.00071348157,.0012020636,.00032127454,.0012572021
1937m9,.0026545129,.00068511144,.00074434315,.0010498113,.00027398081,.0011658063
1937m10,.0048030172,.0016431278,.0013583442,.0016173037,.00057522085,.0013627526
1937m11,.0054598479,.0015204514,.0013795854,.001406188,.0004877194,.001206695
1937m12,.0057205181,.0016373235,.0012480124,.0014246039,.00043272731,.0010208482
